input_index,swizzled_index
2558,4989
2559,4991
2560,128
2561,130
2562,144
2563,146
2564,384
2565,386
2566,400
2567,402
2568,640
2569,642
2570,656
2571,658
2572,896
2573,898
2574,912
2575,914
2576,1152
2577,1154
2578,1168
2579,1170
2580,1408
2581,1410
2582,1424
2583,1426
2584,1664
2585,1666
2586,1680
2587,1682
2588,1920
2589,1922
2590,1936
2591,1938
2592,2176
2593,2178
2594,2192
2595,2194
2596,2432
2597,2434
2598,2448
2599,2450
2600,2688
2601,2690
2602,2704
2603,2706
2604,2944
2605,2946
2606,2960
2607,2962
2608,3200
2609,3202
2610,3216
2611,3218
2612,3456
2613,3458
2614,3472
2615,3474
2616,3712
2617,3714
2618,3728
2619,3730
2620,3968
2621,3970
2622,3984
2623,3986
2624,4224
2625,4226
2626,4240
2627,4242
2628,4480
2629,4482
2630,4496
2631,4498
2632,4736
2633,4738
2634,4752
2635,4754
2636,4992
2637,4994
2638,5008
2639,5010
2640,129
2641,131
2642,145
2643,147
2644,385
2645,387
2646,401
2647,403
2648,641
2649,643
2650,657
2651,659
2652,897
2653,899
2654,913
2655,915
2656,1153
2657,1155
2658,1169
2659,1171
2660,1409
2661,1411
2662,1425
2663,1427
2664,1665
2665,1667
2666,1681
2667,1683
2668,1921
2669,1923
2670,1937
2671,1939
2672,2177
2673,2179
2674,2193
2675,2195
2676,2433
2677,2435
2678,2449
2679,2451
2680,2689
2681,2691
2682,2705
2683,2707
2684,2945
2685,2947
2686,2961
2687,2963
2688,3201
2689,3203
2690,3217
2691,3219
2692,3457
2693,3459
2694,3473
2695,3475
2696,3713
2697,3715
2698,3729
2699,3731
2700,3969
2701,3971
2702,3985
2703,3987
2704,4225
2705,4227
2706,4241
2707,4243
2708,4481
2709,4483
2710,4497
2711,4499
2712,4737
2713,4739
2714,4753
2715,4755
2716,4993
2717,4995
2718,5009
2719,5011
2720,132
2721,134
2722,148
2723,150
2724,388
2725,390
2726,404
2727,406
2728,644
2729,646
2730,660
2731,662
2732,900
2733,902
2734,916
2735,918
2736,1156
2737,1158
2738,1172
2739,1174
2740,1412
2741,1414
2742,1428
2743,1430
2744,1668
2745,1670
2746,1684
2747,1686
2748,1924
2749,1926
2750,1940
2751,1942
2752,2180
2753,2182
2754,2196
2755,2198
2756,2436
2757,2438
2758,2452
2759,2454
2760,2692
2761,2694
2762,2708
2763,2710
2764,2948
2765,2950
2766,2964
2767,2966
2768,3204
2769,3206
2770,3220
2771,3222
2772,3460
2773,3462
2774,3476
2775,3478
2776,3716
2777,3718
2778,3732
2779,3734
2780,3972
2781,3974
2782,3988
2783,3990
2784,4228
2785,4230
2786,4244
2787,4246
2788,4484
2789,4486
2790,4500
2791,4502
2792,4740
2793,4742
2794,4756
2795,4758
2796,4996
2797,4998
2798,5012
2799,5014
2800,133
2801,135
2802,149
2803,151
2804,389
2805,391
2806,405
2807,407
2808,645
2809,647
2810,661
2811,663
2812,901
2813,903
2814,917
2815,919
2816,1157
2817,1159
2818,1173
2819,1175
2820,1413
2821,1415
2822,1429
2823,1431
2824,1669
2825,1671
2826,1685
2827,1687
2828,1925
2829,1927
2830,1941
2831,1943
2832,2181
2833,2183
2834,2197
2835,2199
2836,2437
2837,2439
2838,2453
2839,2455
2840,2693
2841,2695
2842,2709
2843,2711
2844,2949
2845,2951
2846,2965
2847,2967
2848,3205
2849,3207
2850,3221
2851,3223
2852,3461
2853,3463
2854,3477
2855,3479
2856,3717
2857,3719
2858,3733
2859,3735
2860,3973
2861,3975
2862,3989
2863,3991
2864,4229
2865,4231
2866,4245
2867,4247
2868,4485
2869,4487
2870,4501
2871,4503
2872,4741
2873,4743
2874,4757
2875,4759
2876,4997
2877,4999
2878,5013
2879,5015
2880,136
2881,138
2882,152
2883,154
2884,392
2885,394
2886,408
2887,410
2888,648
2889,650
2890,664
2891,666
2892,904
2893,906
2894,920
2895,922
2896,1160
2897,1162
2898,1176
2899,1178
2900,1416
2901,1418
2902,1432
2903,1434
2904,1672
2905,1674
2906,1688
2907,1690
2908,1928
2909,1930
2910,1944
2911,1946
2912,2184
2913,2186
2914,2200
2915,2202
2916,2440
2917,2442
2918,2456
2919,2458
2920,2696
2921,2698
2922,2712
2923,2714
2924,2952
2925,2954
2926,2968
2927,2970
2928,3208
2929,3210
2930,3224
2931,3226
2932,3464
2933,3466
2934,3480
2935,3482
2936,3720
2937,3722
2938,3736
2939,3738
2940,3976
2941,3978
2942,3992
2943,3994
2944,4232
2945,4234
2946,4248
2947,4250
2948,4488
2949,4490
2950,4504
2951,4506
2952,4744
2953,4746
2954,4760
2955,4762
2956,5000
2957,5002
2958,5016
2959,5018
2960,137
2961,139
2962,153
2963,155
2964,393
2965,395
2966,409
2967,411
2968,649
2969,651
2970,665
2971,667
2972,905
2973,907
2974,921
2975,923
2976,1161
2977,1163
2978,1177
2979,1179
2980,1417
2981,1419
2982,1433
2983,1435
2984,1673
2985,1675
2986,1689
2987,1691
2988,1929
2989,1931
2990,1945
2991,1947
2992,2185
2993,2187
2994,2201
2995,2203
2996,2441
2997,2443
2998,2457
2999,2459
3000,2697
3001,2699
3002,2713
3003,2715
3004,2953
3005,2955
3006,2969
3007,2971
3008,3209
3009,3211
3010,3225
3011,3227
3012,3465
3013,3467
3014,3481
3015,3483
3016,3721
3017,3723
3018,3737
3019,3739
3020,3977
3021,3979
3022,3993
3023,3995
3024,4233
3025,4235
3026,4249
3027,4251
3028,4489
3029,4491
3030,4505
3031,4507
3032,4745
3033,4747
3034,4761
3035,4763
3036,5001
3037,5003
3038,5017
3039,5019
3040,140
3041,142
3042,156
3043,158
3044,396
3045,398
3046,412
3047,414
3048,652
3049,654
3050,668
3051,670
3052,908
3053,910
3054,924
3055,926
3056,1164
3057,1166
3058,1180
3059,1182
3060,1420
3061,1422
3062,1436
3063,1438
3064,1676
3065,1678
3066,1692
3067,1694
3068,1932
3069,1934
3070,1948
3071,1950
3072,2188
3073,2190
3074,2204
3075,2206
3076,2444
3077,2446
3078,2460
3079,2462
3080,2700
3081,2702
3082,2716
3083,2718
3084,2956
3085,2958
3086,2972
3087,2974
3088,3212
3089,3214
3090,3228
3091,3230
3092,3468
3093,3470
3094,3484
3095,3486
3096,3724
3097,3726
3098,3740
3099,3742
3100,3980
3101,3982
3102,3996
3103,3998
3104,4236
3105,4238
3106,4252
3107,4254
3108,4492
3109,4494
3110,4508
3111,4510
3112,4748
3113,4750
3114,4764
3115,4766
3116,5004
3117,5006
3118,5020
3119,5022
3120,141
3121,143
3122,157
3123,159
3124,397
3125,399
3126,413
3127,415
3128,653
3129,655
3130,669
3131,671
3132,909
3133,911
3134,925
3135,927
3136,1165
3137,1167
3138,1181
3139,1183
3140,1421
3141,1423
3142,1437
3143,1439
3144,1677
3145,1679
3146,1693
3147,1695
3148,1933
3149,1935
3150,1949
3151,1951
3152,2189
3153,2191
3154,2205
3155,2207
3156,2445
3157,2447
3158,2461
3159,2463
3160,2701
3161,2703
3162,2717
3163,2719
3164,2957
3165,2959
3166,2973
3167,2975
3168,3213
3169,3215
3170,3229
3171,3231
3172,3469
3173,3471
3174,3485
3175,3487
3176,3725
3177,3727
3178,3741
3179,3743
3180,3981
3181,3983
3182,3997
3183,3999
3184,4237
3185,4239
3186,4253
3187,4255
3188,4493
3189,4495
3190,4509
3191,4511
3192,4749
3193,4751
3194,4765
3195,4767
3196,5005
3197,5007
3198,5021
3199,5023
3200,160
3201,162
3202,176
3203,178
3204,416
3205,418
3206,432
3207,434
3208,672
3209,674
3210,688
3211,690
3212,928
3213,930
3214,944
3215,946
3216,1184
3217,1186
3218,1200
3219,1202
3220,1440
3221,1442
3222,1456
3223,1458
3224,1696
3225,1698
3226,1712
3227,1714
3228,1952
3229,1954
3230,1968
3231,1970
3232,2208
3233,2210
3234,2224
3235,2226
3236,2464
3237,2466
3238,2480
3239,2482
3240,2720
3241,2722
3242,2736
3243,2738
3244,2976
3245,2978
3246,2992
3247,2994
3248,3232
3249,3234
3250,3248
3251,3250
3252,3488
3253,3490
3254,3504
3255,3506
3256,3744
3257,3746
3258,3760
3259,3762
3260,4000
3261,4002
3262,4016
3263,4018
3264,4256
3265,4258
3266,4272
3267,4274
3268,4512
3269,4514
3270,4528
3271,4530
3272,4768
3273,4770
3274,4784
3275,4786
3276,5024
3277,5026
3278,5040
3279,5042
3280,161
3281,163
3282,177
3283,179
3284,417
3285,419
3286,433
3287,435
3288,673
3289,675
3290,689
3291,691
3292,929
3293,931
3294,945
3295,947
3296,1185
3297,1187
3298,1201
3299,1203
3300,1441
3301,1443
3302,1457
3303,1459
3304,1697
3305,1699
3306,1713
3307,1715
3308,1953
3309,1955
3310,1969
3311,1971
3312,2209
3313,2211
3314,2225
3315,2227
3316,2465
3317,2467
3318,2481
3319,2483
3320,2721
3321,2723
3322,2737
3323,2739
3324,2977
3325,2979
3326,2993
3327,2995
3328,3233
3329,3235
3330,3249
3331,3251
3332,3489
3333,3491
3334,3505
3335,3507
3336,3745
3337,3747
3338,3761
3339,3763
3340,4001
3341,4003
3342,4017
3343,4019
3344,4257
3345,4259
3346,4273
3347,4275
3348,4513
3349,4515
3350,4529
3351,4531
3352,4769
3353,4771
3354,4785
3355,4787
3356,5025
3357,5027
3358,5041
3359,5043
3360,164
3361,166
3362,180
3363,182
3364,420
3365,422
3366,436
3367,438
3368,676
3369,678
3370,692
3371,694
3372,932
3373,934
3374,948
3375,950
3376,1188
3377,1190
3378,1204
3379,1206
3380,1444
3381,1446
3382,1460
3383,1462
3384,1700
3385,1702
3386,1716
3387,1718
3388,1956
3389,1958
3390,1972
3391,1974
3392,2212
3393,2214
3394,2228
3395,2230
3396,2468
3397,2470
3398,2484
3399,2486
3400,2724
3401,2726
3402,2740
3403,2742
3404,2980
3405,2982
3406,2996
3407,2998
3408,3236
3409,3238
3410,3252
3411,3254
3412,3492
3413,3494
3414,3508
3415,3510
3416,3748
3417,3750
3418,3764
3419,3766
3420,4004
3421,4006
3422,4020
3423,4022
3424,4260
3425,4262
3426,4276
3427,4278
3428,4516
3429,4518
3430,4532
3431,4534
3432,4772
3433,4774
3434,4788
3435,4790
3436,5028
3437,5030
3438,5044
3439,5046
3440,165
3441,167
3442,181
3443,183
3444,421
3445,423
3446,437
3447,439
3448,677
3449,679
3450,693
3451,695
3452,933
3453,935
3454,949
3455,951
3456,1189
3457,1191
3458,1205
3459,1207
3460,1445
3461,1447
3462,1461
3463,1463
3464,1701
3465,1703
3466,1717
3467,1719
3468,1957
3469,1959
3470,1973
3471,1975
3472,2213
3473,2215
3474,2229
3475,2231
3476,2469
3477,2471
3478,2485
3479,2487
3480,2725
3481,2727
3482,2741
3483,2743
3484,2981
3485,2983
3486,2997
3487,2999
3488,3237
3489,3239
3490,3253
3491,3255
3492,3493
3493,3495
3494,3509
3495,3511
3496,3749
3497,3751
3498,3765
3499,3767
3500,4005
3501,4007
3502,4021
3503,4023
3504,4261
3505,4263
3506,4277
3507,4279
3508,4517
3509,4519
3510,4533
3511,4535
3512,4773
3513,4775
3514,4789
3515,4791
3516,5029
3517,5031
3518,5045
3519,5047
3520,168
3521,170
3522,184
3523,186
3524,424
3525,426
3526,440
3527,442
3528,680
3529,682
3530,696
3531,698
3532,936
3533,938
3534,952
3535,954
3536,1192
3537,1194
3538,1208
3539,1210
3540,1448
3541,1450
3542,1464
3543,1466
3544,1704
3545,1706
3546,1720
3547,1722
3548,1960
3549,1962
3550,1976
3551,1978
3552,2216
3553,2218
3554,2232
3555,2234
3556,2472
3557,2474
3558,2488
3559,2490
3560,2728
3561,2730
3562,2744
3563,2746
3564,2984
3565,2986
3566,3000
3567,3002
3568,3240
3569,3242
3570,3256
3571,3258
3572,3496
3573,3498
3574,3512
3575,3514
3576,3752
3577,3754
3578,3768
3579,3770
3580,4008
3581,4010
3582,4024
3583,4026
3584,4264
3585,4266
3586,4280
3587,4282
3588,4520
3589,4522
3590,4536
3591,4538
3592,4776
3593,4778
3594,4792
3595,4794
3596,5032
3597,5034
3598,5048
3599,5050
3600,169
3601,171
3602,185
3603,187
3604,425
3605,427
3606,441
3607,443
3608,681
3609,683
3610,697
3611,699
3612,937
3613,939
3614,953
3615,955
3616,1193
3617,1195
3618,1209
3619,1211
3620,1449
3621,1451
3622,1465
3623,1467
3624,1705
3625,1707
3626,1721
3627,1723
3628,1961
3629,1963
3630,1977
3631,1979
3632,2217
3633,2219
3634,2233
3635,2235
3636,2473
3637,2475
3638,2489
3639,2491
3640,2729
3641,2731
3642,2745
3643,2747
3644,2985
3645,2987
3646,3001
3647,3003
3648,3241
3649,3243
3650,3257
3651,3259
3652,3497
3653,3499
3654,3513
3655,3515
3656,3753
3657,3755
3658,3769
3659,3771
3660,4009
3661,4011
3662,4025
3663,4027
3664,4265
3665,4267
3666,4281
3667,4283
3668,4521
3669,4523
3670,4537
3671,4539
3672,4777
3673,4779
3674,4793
3675,4795
3676,5033
3677,5035
3678,5049
3679,5051
3680,172
3681,174
3682,188
3683,190
3684,428
3685,430
3686,444
3687,446
3688,684
3689,686
3690,700
3691,702
3692,940
3693,942
3694,956
3695,958
3696,1196
3697,1198
3698,1212
3699,1214
3700,1452
3701,1454
3702,1468
3703,1470
3704,1708
3705,1710
3706,1724
3707,1726
3708,1964
3709,1966
3710,1980
3711,1982
3712,2220
3713,2222
3714,2236
3715,2238
3716,2476
3717,2478
3718,2492
3719,2494
3720,2732
3721,2734
3722,2748
3723,2750
3724,2988
3725,2990
3726,3004
3727,3006
3728,3244
3729,3246
3730,3260
3731,3262
3732,3500
3733,3502
3734,3516
3735,3518
3736,3756
3737,3758
3738,3772
3739,3774
3740,4012
3741,4014
3742,4028
3743,4030
3744,4268
3745,4270
3746,4284
3747,4286
3748,4524
3749,4526
3750,4540
3751,4542
3752,4780
3753,4782
3754,4796
3755,4798
3756,5036
3757,5038
3758,5052
3759,5054
3760,173
3761,175
3762,189
3763,191
3764,429
3765,431
3766,445
3767,447
3768,685
3769,687
3770,701
3771,703
3772,941
3773,943
3774,957
3775,959
3776,1197
3777,1199
3778,1213
3779,1215
3780,1453
3781,1455
3782,1469
3783,1471
3784,1709
3785,1711
3786,1725
3787,1727
3788,1965
3789,1967
3790,1981
3791,1983
3792,2221
3793,2223
3794,2237
3795,2239
3796,2477
3797,2479
3798,2493
3799,2495
3800,2733
3801,2735
3802,2749
3803,2751
3804,2989
3805,2991
3806,3005
3807,3007
3808,3245
3809,3247
3810,3261
3811,3263
3812,3501
3813,3503
3814,3517
3815,3519
3816,3757
3817,3759
3818,3773
3819,3775
3820,4013
3821,4015
3822,4029
3823,4031
3824,4269
3825,4271
3826,4285
3827,4287
3828,4525
3829,4527
3830,4541
3831,4543
3832,4781
3833,4783
3834,4797
3835,4799
3836,5037
3837,5039
3838,5053
3839,5055
3840,192
3841,194
3842,208
3843,210
3844,448
3845,450
3846,464
3847,466
3848,704
3849,706
3850,720
3851,722
3852,960
3853,962
3854,976
3855,978
3856,1216
3857,1218
3858,1232
3859,1234
3860,1472
3861,1474
3862,1488
3863,1490
3864,1728
3865,1730
3866,1744
3867,1746
3868,1984
3869,1986
3870,2000
3871,2002
3872,2240
3873,2242
3874,2256
3875,2258
3876,2496
3877,2498
3878,2512
3879,2514
3880,2752
3881,2754
3882,2768
3883,2770
3884,3008
3885,3010
3886,3024
3887,3026
3888,3264
3889,3266
3890,3280
3891,3282
3892,3520
3893,3522
3894,3536
3895,3538
3896,3776
3897,3778
3898,3792
3899,3794
3900,4032
3901,4034
3902,4048
3903,4050
3904,4288
3905,4290
3906,4304
3907,4306
3908,4544
3909,4546
3910,4560
3911,4562
3912,4800
3913,4802
3914,4816
3915,4818
3916,5056
3917,5058
3918,5072
3919,5074
3920,193
3921,195
3922,209
3923,211
3924,449
3925,451
3926,465
3927,467
3928,705
3929,707
3930,721
3931,723
3932,961
3933,963
3934,977
3935,979
3936,1217
3937,1219
3938,1233
3939,1235
3940,1473
3941,1475
3942,1489
3943,1491
3944,1729
3945,1731
3946,1745
3947,1747
3948,1985
3949,1987
3950,2001
3951,2003
3952,2241
3953,2243
3954,2257
3955,2259
3956,2497
3957,2499
3958,2513
3959,2515
3960,2753
3961,2755
3962,2769
3963,2771
3964,3009
3965,3011
3966,3025
3967,3027
3968,3265
3969,3267
3970,3281
3971,3283
3972,3521
3973,3523
3974,3537
3975,3539
3976,3777
3977,3779
3978,3793
3979,3795
3980,4033
3981,4035
3982,4049
3983,4051
3984,4289
3985,4291
3986,4305
3987,4307
3988,4545
3989,4547
3990,4561
3991,4563
3992,4801
3993,4803
3994,4817
3995,4819
3996,5057
3997,5059
3998,5073
3999,5075
4000,196
4001,198
4002,212
4003,214
4004,452
4005,454
4006,468
4007,470
4008,708
4009,710
4010,724
4011,726
4012,964
4013,966
4014,980
4015,982
4016,1220
4017,1222
4018,1236
4019,1238
4020,1476
4021,1478
4022,1492
4023,1494
4024,1732
4025,1734
4026,1748
4027,1750
4028,1988
4029,1990
4030,2004
4031,2006
4032,2244
4033,2246
4034,2260
4035,2262
4036,2500
4037,2502
4038,2516
4039,2518
4040,2756
4041,2758
4042,2772
4043,2774
4044,3012
4045,3014
4046,3028
4047,3030
4048,3268
4049,3270
4050,3284
4051,3286
4052,3524
4053,3526
4054,3540
4055,3542
4056,3780
4057,3782
4058,3796
4059,3798
4060,4036
4061,4038
4062,4052
4063,4054
4064,4292
4065,4294
4066,4308
4067,4310
4068,4548
4069,4550
4070,4564
4071,4566
4072,4804
4073,4806
4074,4820
4075,4822
4076,5060
4077,5062
4078,5076
4079,5078
4080,197
4081,199
4082,213
4083,215
4084,453
4085,455
4086,469
4087,471
4088,709
4089,711
4090,725
4091,727
4092,965
4093,967
4094,981
4095,983
4096,1221
4097,1223
4098,1237
4099,1239
4100,1477
4101,1479
4102,1493
4103,1495
4104,1733
4105,1735
4106,1749
4107,1751
4108,1989
4109,1991
4110,2005
4111,2007
4112,2245
4113,2247
4114,2261
4115,2263
4116,2501
4117,2503
4118,2517
4119,2519
4120,2757
4121,2759
4122,2773
4123,2775
4124,3013
4125,3015
4126,3029
4127,3031
4128,3269
4129,3271
4130,3285
4131,3287
4132,3525
4133,3527
4134,3541
4135,3543
4136,3781
4137,3783
4138,3797
4139,3799
4140,4037
4141,4039
4142,4053
4143,4055
4144,4293
4145,4295
4146,4309
4147,4311
4148,4549
4149,4551
4150,4565
4151,4567
4152,4805
4153,4807
4154,4821
4155,4823
4156,5061
4157,5063
4158,5077
4159,5079
4160,200
4161,202
4162,216
4163,218
4164,456
4165,458
4166,472
4167,474
4168,712
4169,714
4170,728
4171,730
4172,968
4173,970
4174,984
4175,986
4176,1224
4177,1226
4178,1240
4179,1242
4180,1480
4181,1482
4182,1496
4183,1498
4184,1736
4185,1738
4186,1752
4187,1754
4188,1992
4189,1994
4190,2008
4191,2010
4192,2248
4193,2250
4194,2264
4195,2266
4196,2504
4197,2506
4198,2520
4199,2522
4200,2760
4201,2762
4202,2776
4203,2778
4204,3016
4205,3018
4206,3032
4207,3034
4208,3272
4209,3274
4210,3288
4211,3290
4212,3528
4213,3530
4214,3544
4215,3546
4216,3784
4217,3786
4218,3800
4219,3802
4220,4040
4221,4042
4222,4056
4223,4058
4224,4296
4225,4298
4226,4312
4227,4314
4228,4552
4229,4554
4230,4568
4231,4570
4232,4808
4233,4810
4234,4824
4235,4826
4236,5064
4237,5066
4238,5080
4239,5082
4240,201
4241,203
4242,217
4243,219
4244,457
4245,459
4246,473
4247,475
4248,713
4249,715
4250,729
4251,731
4252,969
4253,971
4254,985
4255,987
4256,1225
4257,1227
4258,1241
4259,1243
4260,1481
4261,1483
4262,1497
4263,1499
4264,1737
4265,1739
4266,1753
4267,1755
4268,1993
4269,1995
4270,2009
4271,2011
4272,2249
4273,2251
4274,2265
4275,2267
4276,2505
4277,2507
4278,2521
4279,2523
4280,2761
4281,2763
4282,2777
4283,2779
4284,3017
4285,3019
4286,3033
4287,3035
4288,3273
4289,3275
4290,3289
4291,3291
4292,3529
4293,3531
4294,3545
4295,3547
4296,3785
4297,3787
4298,3801
4299,3803
4300,4041
4301,4043
4302,4057
4303,4059
4304,4297
4305,4299
4306,4313
4307,4315
4308,4553
4309,4555
4310,4569
4311,4571
4312,4809
4313,4811
4314,4825
4315,4827
4316,5065
4317,5067
4318,5081
4319,5083
4320,204
4321,206
4322,220
4323,222
4324,460
4325,462
4326,476
4327,478
4328,716
4329,718
4330,732
4331,734
4332,972
4333,974
4334,988
4335,990
4336,1228
4337,1230
4338,1244
4339,1246
4340,1484
4341,1486
4342,1500
4343,1502
4344,1740
4345,1742
4346,1756
4347,1758
4348,1996
4349,1998
4350,2012
4351,2014
4352,2252
4353,2254
4354,2268
4355,2270
4356,2508
4357,2510
4358,2524
4359,2526
4360,2764
4361,2766
4362,2780
4363,2782
4364,3020
4365,3022
4366,3036
4367,3038
4368,3276
4369,3278
4370,3292
4371,3294
4372,3532
4373,3534
4374,3548
4375,3550
4376,3788
4377,3790
4378,3804
4379,3806
4380,4044
4381,4046
4382,4060
4383,4062
4384,4300
4385,4302
4386,4316
4387,4318
4388,4556
4389,4558
4390,4572
4391,4574
4392,4812
4393,4814
4394,4828
4395,4830
4396,5068
4397,5070
4398,5084
4399,5086
4400,205
4401,207
4402,221
4403,223
4404,461
4405,463
4406,477
4407,479
4408,717
4409,719
4410,733
4411,735
4412,973
4413,975
4414,989
4415,991
4416,1229
4417,1231
4418,1245
4419,1247
4420,1485
4421,1487
4422,1501
4423,1503
4424,1741
4425,1743
4426,1757
4427,1759
4428,1997
4429,1999
4430,2013
4431,2015
4432,2253
4433,2255
4434,2269
4435,2271
4436,2509
4437,2511
4438,2525
4439,2527
4440,2765
4441,2767
4442,2781
4443,2783
4444,3021
4445,3023
4446,3037
4447,3039
4448,3277
4449,3279
4450,3293
4451,3295
4452,3533
4453,3535
4454,3549
4455,3551
4456,3789
4457,3791
4458,3805
4459,3807
4460,4045
4461,4047
4462,4061
4463,4063
4464,4301
4465,4303
4466,4317
4467,4319
4468,4557
4469,4559
4470,4573
4471,4575
4472,4813
4473,4815
4474,4829
4475,4831
4476,5069
4477,5071
4478,5085
4479,5087
4480,224
4481,226
4482,240
4483,242
4484,480
4485,482
4486,496
4487,498
4488,736
4489,738
4490,752
4491,754
4492,992
4493,994
4494,1008
4495,1010
4496,1248
4497,1250
4498,1264
4499,1266
4500,1504
4501,1506
4502,1520
4503,1522
4504,1760
4505,1762
4506,1776
4507,1778
4508,2016
4509,2018
4510,2032
4511,2034
4512,2272
4513,2274
4514,2288
4515,2290
4516,2528
4517,2530
4518,2544
4519,2546
4520,2784
4521,2786
4522,2800
4523,2802
4524,3040
4525,3042
4526,3056
4527,3058
4528,3296
4529,3298
4530,3312
4531,3314
4532,3552
4533,3554
4534,3568
4535,3570
4536,3808
4537,3810
4538,3824
4539,3826
4540,4064
4541,4066
4542,4080
4543,4082
4544,4320
4545,4322
4546,4336
4547,4338
4548,4576
4549,4578
4550,4592
4551,4594
4552,4832
4553,4834
4554,4848
4555,4850
4556,5088
4557,5090
4558,5104
4559,5106
4560,225
4561,227
4562,241
4563,243
4564,481
4565,483
4566,497
4567,499
4568,737
4569,739
4570,753
4571,755
4572,993
4573,995
4574,1009
4575,1011
4576,1249
4577,1251
4578,1265
4579,1267
4580,1505
4581,1507
4582,1521
4583,1523
4584,1761
4585,1763
4586,1777
4587,1779
4588,2017
4589,2019
4590,2033
4591,2035
4592,2273
4593,2275
4594,2289
4595,2291
4596,2529
4597,2531
4598,2545
4599,2547
4600,2785
4601,2787
4602,2801
4603,2803
4604,3041
4605,3043
4606,3057
4607,3059
4608,3297
4609,3299
4610,3313
4611,3315
4612,3553
4613,3555
4614,3569
4615,3571
4616,3809
4617,3811
4618,3825
4619,3827
4620,4065
4621,4067
4622,4081
4623,4083
4624,4321
4625,4323
4626,4337
4627,4339
4628,4577
4629,4579
4630,4593
4631,4595
4632,4833
4633,4835
4634,4849
4635,4851
4636,5089
4637,5091
4638,5105
4639,5107
4640,228
4641,230
4642,244
4643,246
4644,484
4645,486
4646,500
4647,502
4648,740
4649,742
4650,756
4651,758
4652,996
4653,998
4654,1012
4655,1014
4656,1252
4657,1254
4658,1268
4659,1270
4660,1508
4661,1510
4662,1524
4663,1526
4664,1764
4665,1766
4666,1780
4667,1782
4668,2020
4669,2022
4670,2036
4671,2038
4672,2276
4673,2278
4674,2292
4675,2294
4676,2532
4677,2534
4678,2548
4679,2550
4680,2788
4681,2790
4682,2804
4683,2806
4684,3044
4685,3046
4686,3060
4687,3062
4688,3300
4689,3302
4690,3316
4691,3318
4692,3556
4693,3558
4694,3572
4695,3574
4696,3812
4697,3814
4698,3828
4699,3830
4700,4068
4701,4070
4702,4084
4703,4086
4704,4324
4705,4326
4706,4340
4707,4342
4708,4580
4709,4582
4710,4596
4711,4598
4712,4836
4713,4838
4714,4852
4715,4854
4716,5092
4717,5094
4718,5108
4719,5110
4720,229
4721,231
4722,245
4723,247
4724,485
4725,487
4726,501
4727,503
4728,741
4729,743
4730,757
4731,759
4732,997
4733,999
4734,1013
4735,1015
4736,1253
4737,1255
4738,1269
4739,1271
4740,1509
4741,1511
4742,1525
4743,1527
4744,1765
4745,1767
4746,1781
4747,1783
4748,2021
4749,2023
4750,2037
4751,2039
4752,2277
4753,2279
4754,2293
4755,2295
4756,2533
4757,2535
4758,2549
4759,2551
4760,2789
4761,2791
4762,2805
4763,2807
4764,3045
4765,3047
4766,3061
4767,3063
4768,3301
4769,3303
4770,3317
4771,3319
4772,3557
4773,3559
4774,3573
4775,3575
4776,3813
4777,3815
4778,3829
4779,3831
4780,4069
4781,4071
4782,4085
4783,4087
4784,4325
4785,4327
4786,4341
4787,4343
4788,4581
4789,4583
4790,4597
4791,4599
4792,4837
4793,4839
4794,4853
4795,4855
4796,5093
4797,5095
4798,5109
4799,5111
4800,232
4801,234
4802,248
4803,250
4804,488
4805,490
4806,504
4807,506
4808,744
4809,746
4810,760
4811,762
4812,1000
4813,1002
4814,1016
4815,1018
4816,1256
4817,1258
4818,1272
4819,1274
4820,1512
4821,1514
4822,1528
4823,1530
4824,1768
4825,1770
4826,1784
4827,1786
4828,2024
4829,2026
4830,2040
4831,2042
4832,2280
4833,2282
4834,2296
4835,2298
4836,2536
4837,2538
4838,2552
4839,2554
4840,2792
4841,2794
4842,2808
4843,2810
4844,3048
4845,3050
4846,3064
4847,3066
4848,3304
4849,3306
4850,3320
4851,3322
4852,3560
4853,3562
4854,3576
4855,3578
4856,3816
4857,3818
4858,3832
4859,3834
4860,4072
4861,4074
4862,4088
4863,4090
4864,4328
4865,4330
4866,4344
4867,4346
4868,4584
4869,4586
4870,4600
4871,4602
4872,4840
4873,4842
4874,4856
4875,4858
4876,5096
4877,5098
4878,5112
4879,5114
4880,233
4881,235
4882,249
4883,251
4884,489
4885,491
4886,505
4887,507
4888,745
4889,747
4890,761
4891,763
4892,1001
4893,1003
4894,1017
4895,1019
4896,1257
4897,1259
4898,1273
4899,1275
4900,1513
4901,1515
4902,1529
4903,1531
4904,1769
4905,1771
4906,1785
4907,1787
4908,2025
4909,2027
4910,2041
4911,2043
4912,2281
4913,2283
4914,2297
4915,2299
4916,2537
4917,2539
4918,2553
4919,2555
4920,2793
4921,2795
4922,2809
4923,2811
4924,3049
4925,3051
4926,3065
4927,3067
4928,3305
4929,3307
4930,3321
4931,3323
4932,3561
4933,3563
4934,3577
4935,3579
4936,3817
4937,3819
4938,3833
4939,3835
4940,4073
4941,4075
4942,4089
4943,4091
4944,4329
4945,4331
4946,4345
4947,4347
4948,4585
4949,4587
4950,4601
4951,4603
4952,4841
4953,4843
4954,4857
4955,4859
4956,5097
4957,5099
4958,5113
4959,5115
4960,236
4961,238
4962,252
4963,254
4964,492
4965,494
4966,508
4967,510
